model,channel I intrinsic (z=0) classic,channel II intrinsic (z=0) OSMT,channel III intrinsic (z=0) SCCE,channel IV intrinsic (z=0) DCCE,channel V intrinsic (z=0) other,All intrinsic (z=0) [Gpc^-3 yr^-1]
DT22-beta0-3-IT,0.2984293194,0.7015706806,0,0,0,19.1
DT22-beta0-7-IT,0.5666666667,0.4333333333,0,0,0,21
DT22-beta0-3-zeta7-5,0.1084695394,0.8915304606,0,0,0,67.3
DT22-beta0-7-zeta7-5,0.1189296333,0.8810703667,0,0,0,100.9
DT22-beta0-3-zeta7-5-IT,0.09411764706,0.9058823529,0,0,0,59.5
DT22-beta0-7-zeta7-5-IT,0.1234428086,0.8765571914,0,0,0,88.3
DT22-beta0-3-gamma1,0.9341317365,0.06586826347,0,0,0,33.4
DT22-beta0-7-gamma1,0.9205298013,0.07947019868,0,0,0,30.2
DT22-beta0-3-gamma1-IT,0.9560669456,0.04393305439,0,0,0,47.8
DT22-beta0-7-gamma1-IT,0.9142857143,0.08571428571,0,0,0,28
DT22-beta0-3-gamma1-zeta7-5,0.3755334282,0.6244665718,0,0,0,70.3
DT22-beta0-7-gamma1-zeta7-5,0.2126745435,0.7873254565,0,0,0,93.1
DT22-beta0-3-gamma1-zeta7-5-IT,0.4888392857,0.5111607143,0,0,0,89.6
DT22-beta0-7-gamma1-zeta7-5-IT,0.2527040315,0.7472959685,0,0,0,101.7
van Son (2022),0.63,0.37,0,0,0,73
Briel (2022) ,0.4524,0.138,0.3804,0,0.0292,6.5
Briel (2022) - RAPID,0.4129,0.1252,0.4507,0,0.0102,57.1
Briel (2022) - DELAYED,0.3535,0.1407,0.4918,0,0.013,58
Olejak21-M380 (fiducial),0.829821718,0.004862236629,0,0,0.1653160454,61.7
Olejak21-M480 (changedCEcriteria),0.02375565611,0.9400452489,0,0,0.03619909502,88.4
Olejak21-M481 (changedCEcriteria+switch),0.1117318436,0.02234636872,0,0,0.8659217877,17.9
